title,company,location,salary,updated,snippet,link
Data Engineer,MANTECH,"Herndon, VA",,2026-06-20T00:00:00.0000000,"&nbsp;...MANTECH  seeks a motivated, career and customer-oriented  <b>Data Engineer </b> to join our team in  Herndon VA.  The Data Engineer will leverage their expertise with Python to support the customer’s data pipelines and related applications, from collection to ingestion, and ensure...&nbsp;",https://jooble.org/jdp/-569492006953937950
Data Engineer,MANTECH,"Chantilly, Loudoun County, VA",,2026-06-20T00:00:00.0000000,"&nbsp;...MANTECH  seeks a motivated, career and customer-oriented  <b>Data Engineer </b> to join our team in  Chantilly, VA. 
 
  The Data Engineer will leverage their development skills and experience to support the successful designing, ingesting, cleansing, transformation, loading...&nbsp;",https://jooble.org/jdp/3420986491398351477
Senior Data Engineer,MANTECH,"Chantilly, Loudoun County, VA",,2026-06-20T00:00:00.0000000,"&nbsp;...MANTECH  seeks a motivated, career and customer-oriented  Senior <b>Data Engineer </b> to join our team in  Chantilly, VA. 
 
  The Senior Data Engineer will leverage their strong technical background and knowledge to support the Sponsor’s data initiatives, to include designing...&nbsp;",https://jooble.org/jdp/2350238032179918690
Senior Data Engineer,jobgether,United States,$130k - $150k,2026-06-16T20:09:35.0000000,"&nbsp;...position is listed on behalf of a partner company, who manages all applications and next steps. Our partner is looking for a Senior <b>Data Engineer </b>based in the United States. 
 This role plays a key part in shaping and scaling modern enterprise data platforms that power...&nbsp;",https://jooble.org/jdp/1381406330989156888
Lead Data Engineer,Mondo,"Los Angeles, CA",$130k - $150k,2026-06-04T00:00:00.0000000,"&nbsp;...Job Description 
 Job Description  Apply now: Lead <b>Data Engineer </b>/ Delivery Lead, location is in LA. The start date is ASAP for this contract position. 
 Job Title:  Lead Data Engineer / Delivery Lead 
 Location-Type:  LA 
 Start Date Is:  ASAP 
 Duration:  Contract...&nbsp;",https://jooble.org/jdp/-3581608815819873127
Lead Data Engineer,Inizio Partners Corp,"Los Angeles, CA",,2026-06-08T00:00:00.0000000,"&nbsp;...Job Description 
 Job Description  Lead <b>Data Engineer </b>(Los Angeles, CA)
 Experience: 9–12 years 
 Strong data engineering background 
 Databricks is a must, along with experience in data modeling, building pipelines, orchestration, and supporting reporting teams...&nbsp;",https://jooble.org/jdp/-5414603578034195325
Lead Data Engineer,ACI Infotech,"Atlanta, GA",,2026-06-19T00:00:00.0000000,"&nbsp;...<b>Data Engineering </b>Lead (Marketing) Position Description (General role information, job purpose, main objectives of the role)
 
 
 Location: Atlanta, GA 
 
 
 Duration: FULL TIME / C2H 
 
 
 Mode: Hybrid ( 2 days a Week) 
 
 
 This Data Engineering Lead (Marketing...&nbsp;",https://jooble.org/jdp/-908124115352691286
Lead Data Engineer,VBeyond,"Phoenix, AZ",,2026-06-16T00:00:00.0000000,"&nbsp;...Role Overview 
 
 
 The Lead <b>Data Engineer </b>will serve as a technical leader responsible for defining data architecture, leading the development of scalable and secure data platforms, and driving enterprise-wide data engineering best practices. This role combines  hands...&nbsp;",https://jooble.org/jdp/8748609155878012063
Lead Data Engineer,MetLife,"Bridgewater, NJ",,2026-06-12T00:00:00.0000000,"&nbsp;...Proposition: 
 The position sits within the newly consolidated <b>Data </b>and Analytics (D&A) organization supporting the U.S. Business...&nbsp;&nbsp;...data science, from data infrastructure, data governance, data <b>engineering,</b> data modeling, data analysis to business intelligence, data science...&nbsp;",https://jooble.org/jdp/-6035236698971594330
Lead Data Engineer with MarTech,ALIS Software LLC,"San Francisco, CA",,2026-06-08T00:00:00.0000000,"&nbsp;...Key Responsibilities   
 
  
 Lead end-to-end  MarTech  <b>engineering </b>initiatives across orchestration, <b>data </b>processing, and activation pipelines.   
 Architect scalable, event-driven systems that power real-time marketing experiences and automated customer journeys...&nbsp;",https://jooble.org/jdp/4901903425294608492
Lead Data Engineer,Inizio Partners,"Fremont, CA",,2026-06-17T00:00:00.0000000,"&nbsp;...About the job Lead <b>Data Engineer </b>
 
 
 Role: Lead Data Engineer 
 Location: Fremont, CA(3 days onsite, 2 days work from home)
 Duration: Full Time 
 Job Description:   
 
~ Candidate should Provide technical expertise in needs identification, data modelling, data...&nbsp;",https://jooble.org/jdp/-1766708892022610041
Lead Data Engineer (Hybrid),CareFirst BlueCross BlueShield,"Reston, VA",$115.2k - $228.8k,2026-06-14T00:00:00.0000000,"&nbsp;...Resp & Qualifications 
 PURPOSE: 
 The Lead <b>Data Engineer </b>is responsible for orchestrating, deploying, maintaining and scaling Cloud OR on-premise infrastructure targeting big data and platform data management (Relational and NoSQL, distributed and converged) with emphasis...&nbsp;",https://jooble.org/jdp/-1573733592838387422
Lead Data Engineer,Nuna Inc,"San Francisco, CA",$180k - $225k,2026-06-18T00:00:00.0000000,"&nbsp;...is committed to simple principles: a rigorous understanding of <b>data,</b> modern technology, and most importantly, compassion and care for...&nbsp;&nbsp;...learning, data analytics, actuarial science, and research. 
 The Data <b>Engineer </b>team is a core part of the broader Data organization, which is...&nbsp;",https://jooble.org/jdp/3255026303994548901
Lead Data Engineer,Omega Solutions Inc,"San Francisco, CA",,2026-06-18T00:00:00.0000000,"&nbsp;...Job Title 
 Mandatory Skills: (Oracle or PostgreSQL) and ETL Pipelines and Big <b>Data </b>and AWS 
 Responsibilities 
· Uses structured tools for analysis and presentation of concepts and models to enhance the BRD · Develop, maintain and deliver training materials to the...&nbsp;",https://jooble.org/jdp/4343568949937559822
Lead Data Engineer,Stepping Up Solutions,"San Francisco, CA",,2026-06-16T00:00:00.0000000,"&nbsp;...Lead <b>Data Engineer </b>
 RADIUMONE IS A GLOBAL PROGRAMMATIC AD BUYING PLATFORM 
 RadiumOne is the 6th largest web property in the U.S. according to comScore 
 We build intelligent software that automates media buying, making big data actionable for marketers and connects...&nbsp;",https://jooble.org/jdp/7940125770734225206
Lead Data Engineer,Anveta,"Austin, TX",,2026-06-17T00:00:00.0000000,"&nbsp;...Job Title:  Lead <b>Data Engineer </b>
 
  Location:  Remote (may have to relocate in the future to Dallas/Southlake, TX or Austin, TX)
 
  Work Arrangement:    Remote  (with potential future relocation to TX)
 
  Interview Mode:  Video 
 Position Overview 
 
 
 We...&nbsp;",https://jooble.org/jdp/5389131212871717403
Lead Data Engineer - Palantir & PySpark (MUST),VBeyond,"Jersey City, NJ",,2026-06-19T00:00:00.0000000,"&nbsp;...Lead <b>Data Engineer </b>- Palantir & PySpark (Lead Data engineer role where experience should be on both hands on and leading the team.)
 
 
 Candidate preference  : Should be in the United States and from East coast. 
 
 
 Experience  : 8-15 Years 
 
 
 Location...&nbsp;",https://jooble.org/jdp/3880718508983273198
Lead Data Engineer,VBeyond,"Jersey City, NJ",,2026-06-20T00:00:00.0000000,"&nbsp;...Job Title: Lead <b>Data Engineer </b>   Location: Jersey City   
 Type: Contract 
 
  Key Skills:  Snowflake, SQL, Python, Spark, AWS- Glue, Big Data Concepts    Responsibilities:    
~ Lead the design, development, and implementation of data solutions using AWS and Snowflake...&nbsp;",https://jooble.org/jdp/1489191453864484608
Job Title-Lead Data Engineer,VBeyond,"Raleigh, NC",$100k - $110k,2026-06-16T00:00:00.0000000,"&nbsp;...Job Title-Lead <b>Data Engineer </b>
 
 
 Skill- Data Architecture and Modeling 
 
 
 Minimum Experience-6 - 12 Years 
 
 
 Qualification-BACHELOR OF COMPUTER SCIENCE 
 
 
 Location-Raleigh, NC 
 
 
 Salary Range- $100,000-$110,000 a year   
 Lead Data Engineer...&nbsp;",https://jooble.org/jdp/-1058964952316436821
Lead Data Exchanges Developer,ACI Infotech,"Hartford, CT",,2026-06-16T00:00:00.0000000,"&nbsp;...Role:  Lead <b>Data </b>Exchanges Developer / Architect 
 Duration: 1+ Years Contract ( with Posible extention) 
 Location: Hartford, CT - 06106
*************Candidate must be a US Citizen or Permanent Resident*************
 KEY SKILLS   
 An experience professional with...&nbsp;",https://jooble.org/jdp/-827697752035674263
Lead Data Engineer,Capital One Financial Corp,"McLean, VA",$179.4k - $204.7k,2026-06-16T00:00:00.0000000,"&nbsp;...Lead <b>Data Engineer </b>
 Do you love building and pioneering in the technology space? Do you enjoy solving complex business problems in a fast-paced, collaborative, inclusive, and iterative delivery environment? At Capital One, you'll be part of a big group of makers, breakers...&nbsp;",https://jooble.org/jdp/5224168331767387788
Lead Data Engineer,Maintec Technologies,"New York, NY",,2026-06-17T00:00:00.0000000,"&nbsp;...Role: Lead <b>Data Engineer </b>
 
 
 Location: New York 
 
 
 Mode of Work: Onsite 
 
 
60/hour. 
 Responsibilities 
 
 
- Lead the design and implementation of a robust, scalable, and reusable data ingestion framework using Microsoft Fabric 
 
 
- Building a...&nbsp;",https://jooble.org/jdp/3826625585310204749
Lead Data Engineer,"YOBI, LLC",United States,,2026-06-16T00:00:00.0000000,"&nbsp;...company on a mission to ethically democratize the benefits of <b>data </b>and AI. 
 Since 2019, we have built one of the largest consented...&nbsp;&nbsp;...room to shape the architecture and culture from the ground up. <b>Engineers </b>here own major surface areas, build 0→1 systems in large-scale...&nbsp;",https://jooble.org/jdp/-346623058096541522
Lead Data Engineer,Piper Companies,"Fort Washington, PA",$140k - $150k,2026-06-18T00:00:00.0000000,"&nbsp;...Piper Companies  is seeking a  Lead <b>Data Engineer </b> to support a company focused on enterprise digital transformation and advanced cloudbased data modernization initiatives. This position is  hybrid  in  Ft. Washington, PA  . The Sr Data Engineer will provide strategic...&nbsp;",https://jooble.org/jdp/2134562886283782234
Lead Data Engineer,Wawa,"Media, PA",,2026-06-16T00:00:00.0000000,"&nbsp;...Job Description   
 Job Title:  Lead <b>Data Engineer </b>
 Location:  Corporate 
 Department:  Information Technology 
 
 
 Job Summary:   
 The Lead Data Engineer role designs and develops complex, scalable data solutions using data integration tools and technologies...&nbsp;",https://jooble.org/jdp/1655216237223357241
Lead Data Engineer,Exaways Corporation,"Greenfield, IN",,2026-06-16T00:00:00.0000000,"&nbsp;...Job Title: Lead <b>Data Engineer </b>
 
 
 Location: Greenfield, IN (Onsite)
 
 
 Duration: Long term contract/ FTE 
•10-15 years 
 
 
4+ years of experience in Azure Databricks with PySpark. 
 2+ years of experience in Databricks workflow & Unity catalog. 
 3+ years...&nbsp;",https://jooble.org/jdp/-6565261647214671377
MDM Lead Data Engineer,Epsilon Solutions Ltd,United States,,2026-06-16T00:00:00.0000000,"&nbsp;...Lead <b>Data Engineer </b>- Master Data Management (MDM) 
 Location: Remote, Canada 
 Job Type: Contract 
 Mandatory Skills - MDM, Databricks, Kafka, Snowflakes, GraphQL, SQL, Python, Microservices 
 Job Description: 
 We are seeking highly skilled Azure Data Engineer with...&nbsp;",https://jooble.org/jdp/8923855026896358440
Lead Data Engineer with PySpark,Infinity Outsourcing,"Charlotte, NC",,2026-06-16T00:00:00.0000000,"&nbsp;...Lead <b>Data Engineer </b>With PySpark 
 Mount Laurel Township, NJ, United States 
 Lead Data Engineer With PySpark 
 Requisition Title: Lead Data Engineer With PySpark (1 Day Onsite) 
 Locations: Mt Laurel, NJ & Charlotte, NC 
 Visa Status: GC/USC/H4 EAD 
 Client: TD Bank...&nbsp;",https://jooble.org/jdp/8471352262741834769
Lead Data Engineer,Forbes Advisor,United States,,2026-06-16T00:00:00.0000000,"&nbsp;...<b>Data Engineering </b>Lead 
 Forbes Advisor is a high-growth digital media and technology company dedicated to helping consumers make confident, informed decisions about their money, health, careers, and everyday life. We do this by combining data-driven content, rigorous...&nbsp;",https://jooble.org/jdp/-3087976306987051503
Lead Data Engineer,Red Clover HR,"East Rutherford, NJ",,2026-06-02T00:00:00.0000000,"&nbsp;...the  leading resource for cross-border solutions. 

 About the Role: 
 Reporting to the Head of Technology, the <b>Data </b>Architect / Lead Data <b>Engineer </b>will own the design, implementation, scalability, and business impact of APC’s data platform supporting a high‑volume...&nbsp;",https://jooble.org/jdp/-3659144858441883125
